match_id,timestamp,event_type,x,y,end_x,end_y,outcome,xT,is_progressive,is_recovery,is_complete,body_part,under_pressure,pass_length,pass_angle,team_id,player_id
LALIGA_24_25_M02,4.2,pass,41.69,44.0,49.85,47.84,success,0.0128,0,0,1,head,0,9.02,25.2,FCB,PEDRI_8
LALIGA_24_25_M02,9.2,carry,92.48,29.6,114.0,18.04,success,0.9316,1,0,1,head,0,24.42,-28.2,FCB,PEDRI_8
LALIGA_24_25_M02,25.2,recovery,68.47,51.27,66.82,52.19,success,0.2636,0,1,1,right_foot,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,30.7,pass,67.37,34.4,85.99,26.09,success,0.5847,1,0,1,right_foot,1,20.39,-24.0,FCB,PEDRI_8
LALIGA_24_25_M02,43.0,dribble,57.06,35.59,64.11,41.23,success,0.234,0,0,1,right_foot,0,9.03,38.7,FCB,PEDRI_8
LALIGA_24_25_M02,55.6,recovery,75.09,36.03,73.09,36.54,success,0.3642,0,1,1,head,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,61.8,dribble,45.32,41.78,61.84,30.83,success,0.1496,1,0,1,left_foot,0,19.82,-33.5,FCB,PEDRI_8
LALIGA_24_25_M02,89.2,pass,48.31,48.81,49.53,40.29,success,0.0508,0,0,1,right_foot,0,8.61,-81.9,FCB,PEDRI_8
LALIGA_24_25_M02,149.2,pass,56.89,19.82,64.66,22.65,success,0.2287,0,0,1,right_foot,0,8.27,20.0,FCB,PEDRI_8
LALIGA_24_25_M02,160.8,pass,76.77,36.97,86.18,30.56,success,0.5875,0,0,1,right_foot,1,11.39,-34.3,FCB,PEDRI_8
LALIGA_24_25_M02,162.0,pass,43.34,45.81,81.46,45.21,success,0.461,1,0,1,chest,0,38.13,-0.9,FCB,PEDRI_8
LALIGA_24_25_M02,166.0,dribble,97.8,45.04,107.64,43.53,success,0.86,0,0,1,right_foot,0,9.95,-8.8,FCB,PEDRI_8
LALIGA_24_25_M02,184.2,pass,67.96,50.12,88.73,43.35,fail,0.5592,1,0,0,right_foot,0,21.84,-18.0,FCB,PEDRI_8
LALIGA_24_25_M02,193.5,carry,47.83,25.73,67.03,25.26,success,0.2658,1,0,1,right_foot,0,19.21,-1.4,FCB,PEDRI_8
LALIGA_24_25_M02,206.5,pass,94.29,39.49,96.63,48.27,success,0.7785,0,0,1,left_foot,0,9.09,75.1,FCB,PEDRI_8
LALIGA_24_25_M02,234.8,carry,58.93,51.82,81.09,53.69,success,0.4803,1,0,1,right_foot,0,22.24,4.8,FCB,PEDRI_8
LALIGA_24_25_M02,257.0,carry,95.19,35.48,119.26,33.89,success,1.1077,1,0,1,right_foot,0,24.12,-3.8,FCB,PEDRI_8
LALIGA_24_25_M02,263.0,recovery,55.24,45.98,57.94,48.46,success,0.1008,0,1,1,right_foot,1,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,270.6,pass,82.16,28.48,91.71,19.96,success,0.5835,0,0,1,head,1,12.81,-41.7,FCB,PEDRI_8
LALIGA_24_25_M02,274.5,carry,59.48,51.64,69.78,52.31,success,0.3229,0,0,1,right_foot,1,10.32,3.7,FCB,PEDRI_8
LALIGA_24_25_M02,276.0,dribble,27.54,36.12,43.26,36.42,fail,0.0,1,0,0,chest,0,15.72,1.1,FCB,PEDRI_8
LALIGA_24_25_M02,298.4,pass,85.24,52.0,82.64,49.77,success,0.5251,0,0,1,right_foot,1,3.42,-139.4,FCB,PEDRI_8
LALIGA_24_25_M02,305.1,carry,54.56,50.29,59.16,67.22,success,0.0579,0,0,1,right_foot,0,17.54,74.8,FCB,PEDRI_8
LALIGA_24_25_M02,313.8,shot,76.97,38.07,80.91,37.32,on_target,0.4853,0,0,1,head,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,340.7,pass,64.23,43.09,89.28,36.24,success,0.6329,1,0,1,right_foot,0,25.97,-15.3,FCB,PEDRI_8
LALIGA_24_25_M02,344.9,recovery,67.84,37.08,73.73,39.9,success,0.3471,0,1,1,right_foot,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,358.7,carry,42.28,23.98,47.94,21.8,success,0.0131,0,0,1,left_foot,0,6.07,-21.1,FCB,PEDRI_8
LALIGA_24_25_M02,363.8,carry,39.23,22.05,34.45,25.93,success,0.0021,0,0,1,left_foot,1,6.16,140.9,FCB,PEDRI_8
LALIGA_24_25_M02,372.5,recovery,92.42,27.3,94.75,26.95,success,0.6898,0,1,1,right_foot,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,401.3,recovery,57.39,35.29,55.88,32.78,success,0.0877,0,1,1,left_foot,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,403.2,pass,65.55,38.39,63.59,39.69,success,0.2004,0,0,1,right_foot,1,2.35,146.4,FCB,PEDRI_8
LALIGA_24_25_M02,408.8,pass,66.12,46.69,53.53,36.94,success,0.0,0,0,1,chest,0,15.92,-142.3,FCB,PEDRI_8
LALIGA_24_25_M02,419.8,pass,36.47,37.41,48.24,54.84,fail,0.0694,0,0,0,right_foot,1,21.03,56.0,FCB,PEDRI_8
LALIGA_24_25_M02,468.6,pass,47.99,47.25,79.84,31.64,success,0.4767,1,0,1,left_foot,0,35.47,-26.1,FCB,PEDRI_8
LALIGA_24_25_M02,474.1,pass,59.25,30.49,60.41,31.39,success,0.1244,0,0,1,right_foot,0,1.46,37.9,FCB,PEDRI_8
LALIGA_24_25_M02,474.6,pass,72.64,43.98,72.66,42.98,success,0.4239,0,0,1,right_foot,1,1.0,-88.4,FCB,PEDRI_8
LALIGA_24_25_M02,475.2,pass,58.54,34.39,73.87,26.48,fail,0.361,1,0,0,right_foot,0,17.26,-27.3,FCB,PEDRI_8
LALIGA_24_25_M02,501.1,recovery,29.32,25.04,25.49,29.6,success,0.0,0,1,1,right_foot,0,0.0,0.0,FCB,PEDRI_8
LALIGA_24_25_M02,520.3,pass,35.16,33.79,38.7,38.02,success,0.0077,0,0,1,right_foot,1,5.52,50.1,FCB,PEDRI_8
LALIGA_24_25_M02,532.8,pass,36.01,54.73,17.83,39.31,success,0.0,0,0,1,head,1,23.84,-139.7,FCB,PEDRI_8
LALIGA_24_25_M02,546.6,pass,62.91,46.04,78.42,51.25,success,0.4085,1,0,1,right_foot,0,16.37,18.6,FCB,PEDRI_8
LALIGA_24_25_M02,558.9,pass,68.08,34.72,75.41,55.52,success,0.3977,0,0,1,right_foot,0,22.06,70.6,FCB,PEDRI_8
LALIGA_24_25_M02,581.7,pass,74.41,39.32,81.97,43.88,success,0.5175,0,0,1,right_foot,1,8.83,31.1,FCB,PEDRI_8
